src,dst,d_time_us,d_cost,s_time_us,s_cost,nv_time_us,nv_cost,d_pops,s_pops,nv_pops,nv_q_pops,d_avg_pops_per_node,s_avg_pops_per_node,nv_avg_pops_per_node,in_pert,in_pert_trans,out_pert,pert,pert_conflicts,out_spt,in_spt,non_pert_spt,total_spt,classified_incorrectly,ratio_pert_m,ratio_pert_n,ratio_in_transferred,ratio_spt_out,ratio_spt_in,ratio_pop_pert,matched
49,791,90005,1,711,1,1562,1,792,191,191,0,0.542838,8.97885e-05,8.97885e-05,0,0,191,191,0,1,0,0,1,false,8.97885e-05,0.130912,0,1,0,1,true
713,681,77673,1,5090,1,6994,1,683,1257,1257,0,0.468129,0.000590912,0.000590912,0,0,1258,1258,0,1,0,0,1,false,0.000591382,0.862234,0,1,0,0.999205,true
1234,659,75058,1,5069,1,6804,1,661,1234,1234,0,0.45305,0.000580099,0.000580099,0,0,1235,1235,0,1,0,0,1,false,0.000580569,0.84647,0,1,0,0.99919,true
600,1034,120761,1,641,1,1487,1,1035,177,177,0,0.70939,8.32071e-05,8.32071e-05,0,0,177,177,0,1,0,0,1,false,8.32071e-05,0.121316,0,1,0,1,true
921,1293,150393,1,1613,1,2559,1,1294,419,419,0,0.886909,0.000196971,0.000196971,0,0,419,419,0,1,0,0,1,false,0.000196971,0.287183,0,1,0,1,true
424,412,46820,1,5350,1,7090,1,414,1298,1298,0,0.283756,0.000610185,0.000610185,0,0,1299,1299,0,1,0,0,1,false,0.000610656,0.890336,0,1,0,0.99923,true
791,784,91320,1,724,1,1607,1,786,197,197,0,0.538725,9.2609e-05,9.2609e-05,0,0,197,197,0,1,0,0,1,false,9.2609e-05,0.135024,0,1,0,1,true
332,558,64924,1,4710,1,6475,1,559,1154,1154,0,0.383139,0.000542492,0.000542492,0,0,1155,1155,0,1,0,0,1,false,0.000542962,0.791638,0,1,0,0.999134,true
350,39,5741,1,3711,1,5581,1,41,988,988,0,0.0281014,0.000464456,0.000464456,0,0,989,989,0,1,0,0,1,false,0.000464926,0.677862,0,1,0,0.998989,true
1391,39,5420,1,3758,1,5610,1,41,988,988,0,0.0281014,0.000464456,0.000464456,0,0,989,989,0,1,0,0,1,false,0.000464926,0.677862,0,1,0,0.998989,true
942,1347,153998,1,1588,1,2530,1,1348,410,410,0,0.92392,0.00019274,0.00019274,0,0,410,410,0,1,0,0,1,false,0.00019274,0.281014,0,1,0,1,true
26,831,96717,1,1274,1,2212,1,832,334,334,0,0.570254,0.000157012,0.000157012,0,0,334,334,0,1,0,0,1,false,0.000157012,0.228924,0,1,0,1,true
1453,244,28498,1,2863,1,4683,1,246,737,737,0,0.168609,0.000346461,0.000346461,0,0,738,738,0,1,0,0,1,false,0.000346931,0.505826,0,1,0,0.998645,true
1072,93,11383,1,4168,1,5999,1,95,1071,1071,0,0.0651131,0.000503474,0.000503474,0,0,1072,1072,0,1,0,0,1,false,0.000503944,0.73475,0,1,0,0.999067,true
1053,1231,139767,1,2565,1,3688,1,1232,674,674,0,0.844414,0.000316845,0.000316845,0,0,674,674,0,1,0,0,1,false,0.000316845,0.46196,0,1,0,1,true
598,1012,116516,1,549,1,1415,1,1013,154,154,0,0.694311,7.23949e-05,7.23949e-05,0,0,154,154,0,1,0,0,1,false,7.23949e-05,0.105552,0,1,0,1,true
297,721,83864,1,5008,1,6805,1,722,1218,1218,0,0.494859,0.000572578,0.000572578,0,0,1219,1219,0,1,0,0,1,false,0.000573048,0.835504,0,1,0,0.99918,true
1403,803,91773,1,866,1,1692,1,805,224,224,0,0.551748,0.000105302,0.000105302,0,0,224,224,0,1,0,0,1,false,0.000105302,0.15353,0,1,0,1,true
327,561,62135,1,4613,1,6498,1,562,1151,1151,0,0.385195,0.000541081,0.000541081,0,0,1152,1152,0,1,0,0,1,false,0.000541551,0.789582,0,1,0,0.999132,true
69,289,33381,1,3421,1,5279,1,290,877,877,0,0.198766,0.000412275,0.000412275,0,0,878,878,0,1,0,0,1,false,0.000412745,0.601782,0,1,0,0.998861,true
1289,1063,118596,1,370,1,1201,1,1065,101,101,0,0.729952,4.74798e-05,4.74798e-05,0,0,101,101,0,1,0,0,1,false,4.74798e-05,0.0692255,0,1,0,1,true
1297,699,80576,1,5139,1,6643,1,701,1193,1193,0,0.480466,0.000560825,0.000560825,0,0,1194,1194,0,1,0,0,1,false,0.000561295,0.818369,0,1,0,0.999162,true
1404,147,17913,1,3855,1,5783,1,149,1004,1004,0,0.102125,0.000471977,0.000471977,0,0,1005,1005,0,1,0,0,1,false,0.000472447,0.688828,0,1,0,0.999005,true
891,409,46265,1,5574,1,7331,1,411,1347,1347,0,0.2817,0.00063322,0.00063322,0,0,1348,1348,0,1,0,0,1,false,0.00063369,0.92392,0,1,0,0.999258,true
1438,1214,137387,1,2774,1,3888,1,1216,724,724,0,0.833448,0.00034035,0.00034035,0,0,724,724,0,1,0,0,1,false,0.00034035,0.49623,0,1,0,1,true
588,217,25902,1,3118,1,5009,1,219,810,810,0,0.150103,0.000380778,0.000380778,0,0,811,811,0,1,0,0,1,false,0.000381248,0.55586,0,1,0,0.998767,true
228,399,45246,1,5529,1,7347,1,400,1358,1358,0,0.27416,0.000638391,0.000638391,0,0,1359,1359,0,1,0,0,1,false,0.000638861,0.93146,0,1,0,0.999264,true
857,797,94195,1,752,1,1538,1,799,196,196,0,0.547635,9.21389e-05,9.21389e-05,0,0,196,196,0,1,0,0,1,false,9.21389e-05,0.134339,0,1,0,1,true
561,119,15122,1,4296,1,6170,1,121,1090,1090,0,0.0829335,0.000512405,0.000512405,0,0,1091,1091,0,1,0,0,1,false,0.000512875,0.747772,0,1,0,0.999083,true
428,206,23721,1,3126,1,5013,1,208,821,821,0,0.142563,0.000385949,0.000385949,0,0,822,822,0,1,0,0,1,false,0.000386419,0.5634,0,1,0,0.998783,true
25,1101,124837,1,2317,1,3405,1,1102,611,611,0,0.755312,0.000287229,0.000287229,0,0,611,611,0,1,0,0,1,false,0.000287229,0.41878,0,1,0,1,true
681,1011,114369,1,550,1,1427,1,1012,155,155,0,0.693626,7.2865e-05,7.2865e-05,0,0,155,155,0,1,0,0,1,false,7.2865e-05,0.106237,0,1,0,1,true
1327,550,63114,1,4839,1,6537,1,552,1161,1161,0,0.378341,0.000545782,0.000545782,0,0,1162,1162,0,1,0,0,1,false,0.000546252,0.796436,0,1,0,0.999139,true
149,1336,148336,1,1440,1,2396,1,1337,375,375,0,0.916381,0.000176286,0.000176286,0,0,375,375,0,1,0,0,1,false,0.000176286,0.257025,0,1,0,1,true
625,439,50812,1,5369,1,7197,1,441,1317,1317,0,0.302262,0.000619117,0.000619117,0,0,1318,1318,0,1,0,0,1,false,0.000619587,0.903358,0,1,0,0.999241,true
190,365,42150,1,3279,1,5147,1,366,846,846,0,0.250857,0.000397702,0.000397702,0,0,847,847,0,1,0,0,1,false,0.000398172,0.580535,0,1,0,0.998819,true
163,1426,159307,1,1780,1,2787,1,1427,467,467,0,0.978067,0.000219535,0.000219535,0,0,467,467,0,1,0,0,1,false,0.000219535,0.320082,0,1,0,1,true
1355,268,31975,1,2948,1,4775,1,270,759,759,0,0.185058,0.000356803,0.000356803,0,0,760,760,0,1,0,0,1,false,0.000357273,0.520905,0,1,0,0.998684,true
903,542,61462,1,5786,1,7508,1,544,1396,1396,0,0.372858,0.000656255,0.000656255,0,0,1397,1397,0,1,0,0,1,false,0.000656725,0.957505,0,1,0,0.999284,true
395,628,72266,1,4582,1,6398,1,629,1129,1129,0,0.431117,0.000530739,0.000530739,0,0,1130,1130,0,1,0,0,1,false,0.000531209,0.774503,0,1,0,0.999115,true
1072,1041,118275,1,615,1,1477,1,1043,169,169,0,0.714873,7.94463e-05,7.94463e-05,0,0,169,169,0,1,0,0,1,false,7.94463e-05,0.115833,0,1,0,1,true
275,147,17339,1,3984,1,5821,1,149,1004,1004,0,0.102125,0.000471977,0.000471977,0,0,1005,1005,0,1,0,0,1,false,0.000472447,0.688828,0,1,0,0.999005,true
