src,d_time_us,s_time_us,nv_time_us,d_pops,s_pops,nv_pops,d_avg_pops_per_node,s_avg_pops_per_node,nv_avg_pops_per_node,in_pert,in_pert_trans,out_pert,pert,pert_conflicts,out_spt,in_spt,non_pert_spt,total_spt,classified_incorrectly,ratio_pert_m,ratio_pert_n,ratio_in_transferred,ratio_spt_out,ratio_spt_in,ratio_pop_pert,mismatch_count_djk_spi,mismatch_count_djk_new,mismatches
187270,2940963,7133915,16379920,500000,1070165,1069513,1,0.999919,0.99931,533274,533267,535850,1069124,0,250060,249939,0,499999,0,0.998946,2.13825,0.999987,0.500121,0.499879,1.00036,0,0,false
398271,2843722,7091694,16394001,500000,1070059,1069114,1,0.99982,0.998937,531846,531833,537181,1069027,0,250289,249710,0,499999,false,0.998855,2.13805,0.999976,0.500579,0.499421,1.00008,0,0,false
475357,2867410,7079051,16523955,500000,1070168,1068916,1,0.999922,0.998752,531247,531243,537682,1068929,0,250546,249453,0,499999,false,0.998764,2.13786,0.999992,0.501093,0.498907,0.999988,0,0,false
91717,2880715,7066839,16419099,500000,1070221,1068802,1,0.999971,0.998645,533393,533389,535318,1068711,0,250599,249400,0,499999,false,0.99856,2.13742,0.999993,0.501199,0.498801,1.00009,0,0,false
365996,2843580,7104646,16404536,500000,1070165,1069381,1,0.999919,0.999186,532710,532703,536632,1069342,0,250316,249683,0,499999,false,0.99915,2.13868,0.999987,0.500633,0.499367,1.00004,0,0,false
389845,2863348,7155186,16504495,500000,1070110,1068896,1,0.999867,0.998733,531953,531945,537011,1068964,0,250518,249481,0,499999,false,0.998797,2.13793,0.999985,0.501037,0.498963,0.999936,0,0,false
299329,2873886,7089953,16375628,500000,1070114,1069137,1,0.999871,0.998958,533630,533621,534848,1068478,0,250016,249983,0,499999,false,0.998342,2.13696,0.999983,0.500033,0.499967,1.00062,0,0,false
298425,2893380,7112348,16519721,500000,1070165,1069460,1,0.999919,0.99926,533042,533035,536388,1069430,0,250268,249731,0,499999,false,0.999232,2.13886,0.999987,0.500537,0.499463,1.00003,0,0,false
78009,2898680,7136535,16495723,500000,1070227,1069361,1,0.999977,0.999167,534426,534422,534410,1068836,0,250118,249881,0,499999,false,0.998677,2.13767,0.999993,0.500237,0.499763,1.00049,0,0,false
222916,2866284,7136607,16426803,500000,1070059,1068805,1,0.99982,0.998648,530988,530975,537797,1068785,0,250471,249528,0,499999,false,0.998629,2.13757,0.999976,0.500943,0.499057,1.00002,0,0,false
77997,2921841,7224718,16496281,500000,1070231,1068866,1,0.99998,0.998705,533091,533088,535763,1068854,0,250624,249375,0,499999,false,0.998694,2.13771,0.999994,0.501249,0.498751,1.00001,0,0,false
49987,2983065,7246851,16682646,500000,1070165,1068784,1,0.999919,0.998628,531134,531127,537075,1068209,0,250292,249707,0,499999,false,0.998091,2.13642,0.999987,0.500585,0.499415,1.00054,0,0,false
29041,2933988,7202429,16462932,500000,1070057,1068503,1,0.999818,0.998366,531070,531057,537356,1068426,0,250575,249424,0,499999,false,0.998294,2.13685,0.999976,0.501151,0.498849,1.00007,0,0,false
229624,2884823,7122004,16420808,500000,1070168,1069150,1,0.999922,0.99897,531713,531709,537181,1068894,0,250295,249704,0,499999,false,0.998731,2.13779,0.999992,0.500591,0.499409,1.00024,0,0,false
433088,2847404,7108433,16353189,500000,1070168,1069163,1,0.999922,0.998982,531764,531760,537201,1068965,0,250322,249677,0,499999,false,0.998797,2.13793,0.999992,0.500645,0.499355,1.00019,0,0,false
166854,2914955,7189927,16472280,500000,1070165,1069226,1,0.999919,0.999041,530850,530843,538317,1069167,0,250356,249643,0,499999,false,0.998986,2.13833,0.999987,0.500713,0.499287,1.00006,0,0,false
300557,2849052,7279155,16390688,500000,1070168,1069177,1,0.999922,0.998996,532050,532046,536518,1068568,0,250087,249912,0,499999,false,0.998427,2.13714,0.999992,0.500175,0.499825,1.00057,0,0,false
71433,2887305,6984245,16352153,500000,1070215,1068999,1,0.999965,0.998829,533770,533766,534992,1068762,0,250415,249584,0,499999,false,0.998608,2.13752,0.999993,0.500831,0.499169,1.00022,0,0,false
354036,2839580,7095683,16336788,500000,1070059,1068752,1,0.99982,0.998598,531507,531494,537376,1068883,0,250574,249425,0,499999,false,0.998721,2.13777,0.999976,0.501149,0.498851,0.999877,0,0,false
325444,2874713,7078416,16369773,500000,1070168,1068785,1,0.999922,0.998629,531306,531302,537187,1068493,0,250452,249547,0,499999,false,0.998356,2.13699,0.999992,0.500905,0.499095,1.00027,0,0,false
10292,2973551,7185707,16635115,500000,1070030,1068768,1,0.999793,0.998613,532589,532576,535475,1068064,0,250090,249909,0,499999,false,0.997956,2.13613,0.999976,0.500181,0.499819,1.00066,0,0,false
28205,2927945,7153441,16499196,500000,1070221,1068985,1,0.999971,0.998816,533622,533618,535103,1068725,0,250416,249583,0,499999,false,0.998573,2.13745,0.999993,0.500833,0.499167,1.00024,0,0,false
484954,2895959,7207085,16469274,500000,1070116,1068026,1,0.999873,0.99792,531382,531374,536774,1068156,0,250964,249035,0,499999,false,0.998042,2.13631,0.999985,0.501929,0.498071,0.999878,0,0,false
360999,2891845,7079803,16400787,500000,1070165,1069619,1,0.999919,0.999409,533461,533454,535825,1069286,0,250026,249973,0,499999,false,0.999097,2.13857,0.999987,0.500053,0.499947,1.00031,0,0,false
416221,2868004,7063384,16368636,500000,1070168,1069072,1,0.999922,0.998897,531873,531869,536599,1068472,0,250148,249851,0,499999,false,0.998337,2.13694,0.999992,0.500297,0.499703,1.00056,0,0,false
469276,2846708,7252480,16416291,500000,1070059,1069334,1,0.99982,0.999142,532255,532242,536888,1069143,0,250129,249870,0,499999,false,0.998964,2.13829,0.999976,0.500259,0.499741,1.00018,0,0,false
106169,2913275,7194554,16541688,500000,1070165,1069437,1,0.999919,0.999238,533054,533047,536139,1069193,0,250168,249831,0,499999,false,0.999011,2.13839,0.999987,0.500337,0.499663,1.00023,0,0,false
389,3003196,7124062,16368984,500000,1070212,1068406,1,0.999963,0.998275,532207,532203,535988,1068195,0,250702,249297,0,499999,false,0.998078,2.13639,0.999992,0.501405,0.498595,1.0002,0,0,false
90912,2952815,7159965,16455370,500000,1070125,1068618,1,0.999881,0.998473,532284,532276,536184,1068468,0,250548,249451,0,499999,false,0.998333,2.13694,0.999985,0.501097,0.498903,1.00014,0,0,false
496105,2881512,7030457,16515436,500000,1070114,1068974,1,0.999871,0.998806,533161,533152,535380,1068541,0,250218,249781,0,499999,false,0.998401,2.13708,0.999983,0.500437,0.499563,1.00041,0,0,false
91702,2891232,7068303,16419271,500000,1070221,1068994,1,0.999971,0.998825,533614,533610,535286,1068900,0,250511,249488,0,499999,false,0.998737,2.1378,0.999993,0.501023,0.498977,1.00009,0,0,false
308740,2872142,7202322,16456850,500000,1070165,1069261,1,0.999919,0.999074,531860,531853,537335,1069195,0,250331,249668,0,499999,false,0.999012,2.13839,0.999987,0.500663,0.499337,1.00006,0,0,false
152121,2933725,7230450,16486575,500000,1070165,1069100,1,0.999919,0.998924,530976,530969,537444,1068420,0,250102,249897,0,499999,false,0.998288,2.13684,0.999987,0.500205,0.499795,1.00064,0,0,false
305826,2861770,7120092,16426028,500000,1070184,1068879,1,0.999936,0.998717,531183,531179,537578,1068761,0,250514,249485,0,499999,false,0.998607,2.13752,0.999992,0.501029,0.498971,1.00011,0,0,false
262378,2911375,7234293,16437714,500000,1070231,1068862,1,0.99998,0.998701,533373,533370,535478,1068851,0,250622,249377,0,499999,false,0.998691,2.1377,0.999994,0.501245,0.498755,1.00001,0,0,false
3533,2992326,7295044,16521327,500000,1070231,1068483,1,0.99998,0.998347,532098,532095,536288,1068386,0,250746,249253,0,499999,false,0.998256,2.13677,0.999994,0.501493,0.498507,1.00009,0,0,false
215972,2888886,7133313,16412002,500000,1070059,1069402,1,0.99982,0.999206,531802,531789,537439,1069241,0,250112,249887,0,499999,false,0.999055,2.13848,0.999976,0.500225,0.499775,1.00015,0,0,false
11531,2984160,7313703,16594633,500000,1070109,1067881,1,0.999866,0.997785,530449,530441,537422,1067871,0,250968,249031,0,499999,false,0.997775,2.13574,0.999985,0.501937,0.498063,1.00001,0,0,false
145614,2891673,7219490,16755082,500000,1070210,1069150,1,0.999961,0.99897,533981,533980,534562,1068543,0,250164,249835,0,499999,false,0.998403,2.13709,0.999998,0.500329,0.499671,1.00057,0,0,false
262387,2900880,7239766,16499535,500000,1070116,1068932,1,0.999873,0.998767,533545,533537,534573,1068118,0,250039,249960,0,499999,false,0.998006,2.13624,0.999985,0.500079,0.499921,1.00076,0,0,false
305926,2898295,7030605,16361283,500000,1070231,1069289,1,0.99998,0.9991,534149,534146,534938,1069087,0,250317,249682,0,499999,false,0.998911,2.13817,0.999994,0.500635,0.499365,1.00019,0,0,false
