src,dst,d_time_us,d_cost,s_time_us,s_cost,nv_time_us,nv_cost,d_pops,s_pops,nv_pops,d_avg_pops_per_node,s_avg_pops_per_node,nv_avg_pops_per_node,in_pert,in_pert_trans,out_pert,pert,pert_conflicts,out_spt,in_spt,non_pert_spt,total_spt,classified_incorrectly,ratio_pert_m,ratio_pert_n,ratio_in_transferred,ratio_spt_out,ratio_spt_in,ratio_pop_pert,matched
3375,54230,202247,222.717,401090,222.717,545677,222.717,33925,69855,69855,0.33925,0.325874,0.325874,0,0,69855,69855,0,244,0,0,244,false,0.325874,0.69855,0,1,0,1,true
48910,46688,239910,379.63,532011,379.63,698570,379.63,45385,93805,93805,0.45385,0.437601,0.437601,0,0,93805,93805,0,446,0,0,446,false,0.437601,0.93805,0,1,0,1,true
84608,45169,32783,157.961,68983,157.961,100957,157.961,6567,13341,13341,0.06567,0.0622358,0.0622358,0,0,13341,13341,0,172,0,0,172,false,0.0622358,0.13341,0,1,0,1,true
41140,70912,496979,589.098,1121700,589.098,2724038,589.098,95766,198175,197785,0.95766,0.924488,0.922668,106502,90523,107317,213819,0,392,238,0,630,false,0.997467,2.13819,0.849965,0.622222,0.377778,0.925011,true
63141,88641,477344,624.256,1066424,624.256,2687950,624.256,91794,189827,189462,0.91794,0.885544,0.883841,106948,82879,106943,213891,0,518,151,0,669,false,0.997803,2.13891,0.774947,0.77429,0.22571,0.885788,true
29094,28282,16810,78.2208,54033,78.2208,62797,78.2208,3160,6396,6396,0.0316,0.0298374,0.0298374,0,0,6396,6396,0,89,0,0,89,false,0.0298374,0.06396,0,1,0,1,true
54280,53795,123387,224.848,261760,224.848,361331,224.848,23465,48254,48254,0.23465,0.225105,0.225105,0,0,48254,48254,0,243,0,0,243,false,0.225105,0.48254,0,1,0,1,true
22818,38252,28670,111.575,61577,111.575,89703,111.575,5741,11877,11877,0.05741,0.0554063,0.0554063,0,0,11877,11877,0,124,0,0,124,false,0.0554063,0.11877,0,1,0,1,true
24027,2698,182486,310.069,395020,310.069,537961,310.069,34296,70731,70731,0.34296,0.329961,0.329961,0,0,70731,70731,0,349,0,0,349,false,0.329961,0.70731,0,1,0,1,true
95345,2706,172785,285.132,377700,285.132,508769,285.132,32372,66895,66895,0.32372,0.312066,0.312066,0,0,66895,66895,0,324,0,0,324,false,0.312066,0.66895,0,1,0,1,true
