src,d_time_us,s_time_us,nv_time_us,d_pops,s_pops,nv_pops,nv_q_pops,d_avg_pops_per_node,s_avg_pops_per_node,nv_avg_pops_per_node,in_pert,in_pert_trans,out_pert,pert,pert_conflicts,out_spt,in_spt,non_pert_spt,total_spt,classified_incorrectly,ratio_pert_m,ratio_pert_n,ratio_in_transferred,ratio_spt_out,ratio_spt_in,ratio_pop_pert,mismatch_count_djk_spi,mismatch_count_djk_new,mismatches
640,387318,32372,25833,12090,12405,4668,2547,7.07018,0.00424481,0.00159732,1535,1535,2840,4375,0,1191,518,0,1709,0,0.00149706,2.55848,1,0.696899,0.303101,1.06697,0,0,false
1362,382617,31639,26399,12190,12112,4673,2611,7.12865,0.00414455,0.00159903,1596,1596,2781,4377,0,1169,540,0,1709,false,0.00149775,2.55965,1,0.684026,0.315974,1.06763,0,0,false
1625,383612,34000,25808,12070,12820,4608,2491,7.05848,0.00438682,0.00157679,1512,1512,2802,4314,0,1191,518,0,1709,false,0.00147619,2.52281,1,0.696899,0.303101,1.06815,0,0,false
313,383550,31319,26222,12126,11930,4782,2511,7.09123,0.00408228,0.00163633,1503,1503,2995,4498,0,1188,521,0,1709,false,0.00153915,2.63041,1,0.695143,0.304857,1.06314,0,0,false
1251,388623,32219,26511,11952,12276,4689,2668,6.98947,0.00420067,0.00160451,1648,1648,2711,4359,0,1159,550,0,1709,false,0.00149159,2.54912,1,0.678174,0.321826,1.07571,0,0,false
1333,385761,33160,26355,11938,12710,4713,2616,6.98129,0.00434918,0.00161272,1618,1618,2799,4417,0,1182,527,0,1709,false,0.00151143,2.58304,1,0.691633,0.308367,1.06701,0,0,false
1023,385735,29819,26762,12007,11396,4717,2690,7.02164,0.00389955,0.00161409,1625,1625,2791,4416,0,1169,540,0,1709,false,0.00151109,2.58246,1,0.684026,0.315974,1.06816,0,0,false
1020,381508,30483,25959,11993,11605,4597,2610,7.01345,0.00397106,0.00157303,1568,1568,2733,4301,0,1157,552,0,1709,false,0.00147174,2.5152,1,0.677004,0.322996,1.06882,0,0,false
266,389666,31975,25873,12001,12170,4739,2491,7.01813,0.0041644,0.00162162,1521,1521,2954,4475,0,1185,524,0,1709,false,0.00153128,2.61696,1,0.693388,0.306612,1.05899,0,0,false
762,383713,27287,25920,12020,10316,4550,2619,7.02924,0.00352999,0.00155694,1532,1532,2711,4243,0,1166,543,0,1709,false,0.00145189,2.48129,1,0.68227,0.31773,1.07235,0,0,false
170,382520,37080,26061,12024,14351,4739,2571,7.03158,0.00491071,0.00162162,1597,1597,2869,4466,0,1193,516,0,1709,false,0.0015282,2.6117,1,0.698069,0.301931,1.06113,0,0,false
99,386655,35700,26702,11886,13682,4828,2640,6.95088,0.00468178,0.00165207,1650,1650,2891,4541,0,1174,535,0,1709,false,0.00155387,2.65556,1,0.686951,0.313049,1.0632,0,0,false
785,388590,26822,25518,12175,10192,4520,2528,7.11988,0.00348756,0.00154668,1438,1438,2792,4230,0,1168,541,0,1709,false,0.00144745,2.47368,1,0.683441,0.316559,1.06856,0,0,false
1481,385310,31524,26351,11931,12006,4668,2678,6.97719,0.00410828,0.00159732,1642,1642,2703,4345,0,1173,536,0,1709,false,0.0014868,2.54094,1,0.686366,0.313634,1.07434,0,0,false
570,388427,28696,25884,12039,10941,4674,2548,7.04035,0.00374385,0.00159938,1507,1507,2868,4375,0,1174,535,0,1709,false,0.00149706,2.55848,1,0.686951,0.313049,1.06834,0,0,false
1027,386666,33732,26079,12047,12992,4762,2556,7.04503,0.00444568,0.00162949,1568,1568,2912,4480,0,1188,521,0,1709,false,0.00153299,2.61988,1,0.695143,0.304857,1.06295,0,0,false
244,387611,31266,25558,11947,11919,4603,2518,6.98655,0.00407851,0.00157508,1500,1500,2804,4304,0,1184,525,0,1709,false,0.00147277,2.51696,1,0.692803,0.307197,1.06947,0,0,false
1210,387899,30508,25979,12154,11697,4668,2594,7.1076,0.00400255,0.00159732,1542,1542,2865,4407,0,1174,535,0,1709,false,0.00150801,2.57719,1,0.686951,0.313049,1.05922,0,0,false
1113,390780,32987,26768,11880,12616,4750,2757,6.94737,0.00431701,0.00162538,1732,1732,2680,4412,0,1136,573,0,1709,false,0.00150972,2.58012,1,0.664716,0.335284,1.07661,0,0,false
